date_predicted,model_name,predicted_for_date,actual_close,pred_T1,pred_T2,pred_T3,pred_T4,pred_T5,pred_T6,pred_T7,pred_T8,pred_T9,pred_T10,pred_T11,pred_T12,pred_T13,pred_T14
2025-11-27,ARIMA+GARCH,2025-11-28,1690.99,1683.0018943299424,1683.448352427688,1684.1090085236324,1682.8455224199936,1683.845931286509,1683.7460531284637,1682.9384708987805,1684.0662156074184,1683.3770527188965,1683.2050357668754,1684.0697736771854,1683.1232119462045,1683.526825660807,1683.8949722227492
2025-11-27,Amazon Chronos (AI),2025-11-28,1690.99,1687.435546875,1692.312255859375,1697.1888427734375,1697.1888427734375,1697.1888427734375,1687.435546875,1697.1888427734375,1697.1888427734375,1697.1888427734375,1697.189453125,1692.312255859375,1687.435546875,1697.1888427734375,1706.9434814453125
2025-11-27,CNN-LSTM,2025-11-28,1690.99,1683.7344128559942,1682.7222238629058,1681.8811057495543,1680.6947798678625,1679.6224248714884,1678.462775304051,1677.2001495633829,1675.8796372677748,1674.6327322264551,1673.3735733684905,1671.98136915725,1670.6415956471728,1669.3633132329387,1668.1178255329996
2025-11-27,CatBoost,2025-11-28,1690.99,1677.492253171936,1671.0315319014892,1664.916895987777,1659.128717669244,1653.6485882126865,1648.4592321648695,1643.5444285496314,1638.8889383681735,1634.4784378265483,1630.2994567731555,1626.3393218813144,1622.5861041584471,1619.0285704048008,1615.656138281519
2025-11-27,DeepAR,2025-11-28,1690.99,1684.00084798624,1683.7103611670188,1683.4338935175529,1683.160794186843,1682.8866007911754,1682.610334565317,1682.3322479525766,1682.0529107729024,1681.7727866234288,1681.4922197776125,1681.2114220367414,1680.930499296531,1680.6495309923166,1680.3685303396476
2025-11-27,GRU,2025-11-28,1690.99,1685.2171813649793,1686.1626771146314,1687.1315805934937,1688.105528673941,1689.0767841107938,1690.0436932792402,1691.006966281989,1691.9678073436198,1692.927330178891,1693.8862780464842,1694.8451292012196,1695.804149709484,1696.763526028299,1697.723311526489
2025-11-27,Hybrid (ARIMA + LSTM),2025-11-28,1690.99,1684.4676009883242,1684.9224163118652,1685.5926006605755,1684.3350688665446,1685.3408837865584,1685.2431770403678,1684.4354712332693,1685.5637564360527,1684.872897116001,1684.6994324464986,1685.5635765101638,1684.6149067195786,1685.0177680863312,1685.3852624830138
2025-11-27,Hybrid (LSTM + CatBoost),2025-11-28,1690.99,1691.2460852893298,1688.8290843430182,1686.7344162036193,1684.8944164430943,1683.2543157717864,1681.7707212155617,1680.409616816385,1679.144591812329,1677.9550986541112,1676.8252050407075,1675.7425115694698,1674.697286333894,1673.6818690462596,1672.6902722987968
2025-11-27,Hybrid (Stacking ML),2025-11-28,1690.99,1685.018233042004,1685.6818225347442,1686.31247461103,1686.911812622812,1687.4813810358935,1688.0226491534493,1688.5370146746648,1689.025807094689,1689.4902909519926,1689.9316689290845,1690.351084812412,1690.7496263171104,1691.1283277821303,1691.4881727410982
2025-11-27,Hybrid (Voting ML),2025-11-28,1690.99,1678.601374224204,1673.1889890609705,1668.0654823351674,1663.2145700783078,1658.620970634825,1654.2703349282883,1650.1491823157678,1646.2448415178874,1642.5453961647129,1639.0396345442998,1635.7170031822238,1632.567563917331,1629.5819541718424,1626.751350143295
